
 54%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                | 59/110 [00:01<00:01, 36.90it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 36.16it/s]
Train Loss: 14092.660844282671, Val Loss: 13430.528686523438
Epoch 1
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.53it/s]
  7%|████████████▋                                                                                                                                                                 | 8/110 [00:00<00:02, 38.32it/s]

 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 72/110 [00:02<00:01, 33.68it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.50it/s]
 27%|███████████████████████████████████████████████▏                                                                                                                             | 30/110 [00:00<00:02, 37.72it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 35.08it/s]
 51%|████████████████████████████████████████████████████████████████████████████████████████                                                                                     | 56/110 [00:01<00:01, 35.60it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 33.09it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.11it/s]
Train Loss: 7292.500062144886, Val Loss: 6983.54426574707
Epoch 6
 55%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                                              | 60/110 [00:01<00:01, 34.49it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 34.92it/s]

 76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                         | 84/110 [00:02<00:00, 32.56it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.53it/s]

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 100/110 [00:03<00:00, 28.35it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.35it/s]
 48%|███████████████████████████████████████████████████████████████████████████████████▎                                                                                         | 53/110 [00:01<00:01, 31.10it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.00it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.32it/s]
Train Loss: 5848.629905007102, Val Loss: 5590.291702270508
Epoch 11
 51%|████████████████████████████████████████████████████████████████████████████████████████                                                                                     | 56/110 [00:01<00:01, 31.73it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.81it/s]

 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 72/110 [00:02<00:01, 29.92it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.74it/s]

 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 82/110 [00:02<00:00, 30.90it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.78it/s]

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 100/110 [00:03<00:00, 31.20it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.96it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.00it/s]
Train Loss: 5216.469309303977, Val Loss: 4997.894592285156
