
Epoch 0





100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:11<00:00,  9.49it/s]
Train Loss: 13139.302627840909, Val Loss: 12444.819458007812
  1%|█▌                                                                                                                                                                     | 1/110 [00:00<00:33,  3.23it/s]





 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 105/110 [00:10<00:00, 11.27it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:10<00:00, 10.47it/s]


 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 96/110 [00:06<00:00, 21.12it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 16.55it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:05<00:00, 20.59it/s]
  3%|████▌                                                                                                                                                                  | 3/110 [00:00<00:04, 21.91it/s]


 67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                      | 74/110 [00:03<00:01, 22.35it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:05<00:00, 20.13it/s]



100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 17.47it/s]
  0%|                                                                                                                                                                               | 0/110 [00:00<?, ?it/s]
Train Loss: 6123.1087202592325, Val Loss: 5834.783782958984


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:05<00:00, 18.47it/s]
  2%|███                                                                                                                                                                    | 2/110 [00:00<00:07, 14.20it/s]





 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 107/110 [00:09<00:00,  9.99it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:10<00:00, 10.79it/s]




 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 105/110 [00:09<00:00,  9.57it/s]
