
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 68/110 [00:01<00:01, 38.50it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:02<00:00, 38.12it/s]
  4%|██████▎                                                                                                                                                                       | 4/110 [00:00<00:02, 37.97it/s]
Train Loss: 17368.075142045454, Val Loss: 16674.463745117188

 73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 80/110 [00:02<00:00, 34.88it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:02<00:00, 37.13it/s]
 44%|███████████████████████████████████████████████████████████████████████████▍                                                                                                 | 48/110 [00:01<00:01, 38.21it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 34.52it/s]


 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 99/110 [00:04<00:00, 23.89it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 23.67it/s]

 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                | 69/110 [00:03<00:01, 20.58it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:05<00:00, 20.81it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 26.17it/s]
Train Loss: 8883.142351740056, Val Loss: 8505.095397949219
Epoch 6

 68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 75/110 [00:02<00:01, 29.51it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.93it/s]

 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 86/110 [00:02<00:00, 29.85it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.82it/s]

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 96/110 [00:03<00:00, 30.67it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.43it/s]
 44%|███████████████████████████████████████████████████████████████████████████▍                                                                                                 | 48/110 [00:01<00:02, 30.40it/s]
