
Epoch 0

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:02<00:00, 38.69it/s]
Train Loss: 0.10226906009695746, Val Loss: 0.0994512178003788
Epoch 1

 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                         | 72/110 [00:02<00:01, 33.24it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 34.84it/s]

 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 96/110 [00:02<00:00, 33.57it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 33.25it/s]
 47%|██████████████████████████████████████████████████████████████████████████████▍                                                                                       | 52/110 [00:01<00:01, 32.76it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.94it/s]

 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                         | 72/110 [00:02<00:01, 31.23it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.61it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.25it/s]
Train Loss: 0.07906131168658083, Val Loss: 0.07601483259350061
Epoch 6

 67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                      | 74/110 [00:02<00:01, 28.90it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.94it/s]

 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 85/110 [00:02<00:00, 30.56it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.37it/s]

 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 98/110 [00:03<00:00, 30.47it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.46it/s]

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 104/110 [00:03<00:00, 30.16it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.79it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.50it/s]
Train Loss: 0.0771672370081598, Val Loss: 0.07442460744641721
Epoch 11

 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 97/110 [00:03<00:00, 30.76it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.23it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.54it/s]
  3%|████▌                                                                                                                                                                  | 3/110 [00:00<00:03, 29.64it/s]

 57%|███████████████████████████████████████████████████████████████████████████████████████████████                                                                       | 63/110 [00:02<00:01, 30.62it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.64it/s]

 73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 80/110 [00:02<00:00, 30.24it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.76it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.92it/s]
Train Loss: 0.07620354558933864, Val Loss: 0.0733105931431055
 15%|████████████████████████▏                                                                                                                                             | 16/110 [00:00<00:03, 30.40it/s]

 69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                   | 76/110 [00:02<00:01, 30.50it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.59it/s]

 69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                   | 76/110 [00:02<00:01, 30.84it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.50it/s]

 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 89/110 [00:02<00:00, 29.82it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.25it/s]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 102/110 [00:03<00:00, 30.08it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.44it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.72it/s]
Train Loss: 0.07571610513735902, Val Loss: 0.07330241450108588
Epoch 21

 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 95/110 [00:03<00:00, 30.43it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.61it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.63it/s]
  0%|                                                                                                                                                                               | 0/110 [00:00<?, ?it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.14it/s]
  4%|██████                                                                                                                                                                 | 4/110 [00:00<00:03, 31.10it/s]

 58%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 64/110 [00:02<00:01, 30.59it/s]
